# zh-words.txt — 中文分词词表（最大概率路径分词用）
# 来源：jieba dict.txt（MIT License, Copyright (c) 2013 Sun Junyi）；
#   裁剪：多字词词频 >= 15，单字词词频 >= 400（单字词对分词正确性是必需的）。
# 补充段（文件末）：本项目自撰领域词，词频记 2000。
# 格式：<词> <词频>；# 开头为注释。
擅自 538
此言 538
氖 538
流芳百世 538
确有 538
第二产业 538
轻微 538
陈贞慧 538
五百 537
住处 537
军事法院 537
双儿 537
团城 537
困惑 537
埋怨 537
大将军 537
山镇 537
无能 537
早早 537
榜眼 537
沿江 537
篮板 537
边区 537
长河 537
鲜红 537
五里 536
利息率 536
张学良 536
房基 536
抗拒 536
掌声 536
新四军 536
殷素素 536
淡淡 536
溶解 536
背叛 536
自卫队 536
舰船 536
舵主 536
药师 536
阿曼 536
降临 536
举报 535
关上 535
千张 535
受不了 535
总称 535
愤慨 535
政局 535
有毒 535
服务业 535
正直 535
沮丧 535
激昂 535
糯米饭 535
蝉 535
路过 535
运力 535
鲤 535
先驱 534
大都城 534
尸身 534
揣 534
明儿 534
朴实 534
瞥 534
结实 534
耕种 534
腐 534
超市 534
退化 534
通俗 534
产能 533
优异 533
偏重 533
关切 533
勘探 533
反手 533
吴汝义 533
庐山 533
庭 533
手帕 533
指引 533
故障 533
文科 533
暗想 533
月底 533
有所不同 533
洺 533
清炖 533
潜在 533
矿石 533
章宗祥 533
群臣 533
船头 533
要死 533
中新网 532
优于 532
卢俊义 532
坎 532
契 532
庇 532
弧 532
急速 532
掀 532
梭 532
沙湖 532
瓦屋 532
逃避 532
凯旋归来 531
勋 531
城下 531
拈 531
昂贵 531
理学 531
畏惧 531
肢体 531
趁着 531
远征 531
三户 530
公有 530
减肥 530
北非 530
土地革命 530
坐落 530
委内瑞拉 530
岳父 530
工作部门 530
市容 530
有益于 530
楚雁潮 530
炒米 530
稀有 530
解放路 530
警卫 530
走狗 530
起床 530
起诉 530
雇主 530
韬 530
传染病 529
内分泌 529
南唐 529
卫兵 529
叮 529
增高 529
大奖 529
我省 529
池塘 529
治病 529
法治 529
白鳍豚 529
百官 529
碾 529
联络线 529
踅 529
领会 529
高陵 529
侍候 528
南下 528
咱俩 528
天桥 528
安理会 528
宝座 528
建平 528
抬高 528
汽配 528
痴 528
经济社会 528
聘请 528
院里 528
不得已 527
事态 527
传令 527
公安县 527
关门 527
刻画 527
口头 527
宣扬 527
宽度 527
年头 527
怪物 527
救助 527
教义 527
汇票 527
汉阳府 527
滋润 527
神来之笔 527
第一产业 527
茬 527
门上 527
阵阵 527
高亢 527
匹配 526
听力 526
回想 526
回收 526
大沽口 526
姘 526
客商 526
山西省 526
崩 526
工业园 526
惜 526
探雷器 526
概论 526
河蟹 526
湘鄂 526
火灾 526
班主任 526
盟主 526
计量 526
试用 526
香蕉 526
不足以 525
交配 525
体表 525
干干净净 525
引领 525
忓 525
沉淀 525
漩 525
竹溪 525
苗人凤 525
蕴藏量 525
赵大明 525
远东 525
追逐 525
鑻 525
功绩 524
奏折 524
将近 524
心血 524
推拿 524
无聊 524
札 524
柏拉图 524
江豚 524
浠水 524
淹没 524
烛 524
瓦解 524
电梯 524
耶律齐 524
花卉 524
责备 524
贯通 524
边上 524
首届 524
何在 523
史诗 523
多项 523
婴 523
嫔妃 523
屎 523
急需 523
提案 523
播放 523
放手 523
有序 523
村长 523
水能 523
流程 523
牵制 523
珰 523
神往 523
绘制 523
范子愚 523
茸 523
蓬勃 523
议题 523
质询 523
贾朝轩 523
酒精 523
阜 523
风流 523
世代 522
东岸 522
克制 522
十六年 522
同工同酬 522
婚育 522
岸上 522
心脏病 522
恩施州 522
拯救 522
法则 522
法语 522
监利县 522
社会科学 522
红土 522
视线 522
连长 522
京山县 521
前沿 521
土匪 521
威信 521
愬 521
李沅芷 521
民俗 521
生产线 521
盛宣怀 521
石湖 521
祖父 521
自豪 521
轿车 521
过敏 521
青山区 521
价钱 520
几万 520
剧毒 520
土层 520
天真 520
婢 520
崭新 520
希腊人 520
常人 520
德安府 520
提及 520
撬 520
民办 520
福建省 520
端的 520
花样 520
莲花 520
转发 520
金平 520
集成电路 520
鳇鱼 520
中山堂 519
加盟 519
四纵 519
大理寺 519
女王 519
妄 519
学府路 519
寒意 519
张之洞 519
拉美 519
断层 519
民主革命 519
淫 519
清廷 519
琴台 519
纺 519
经济体制 519
罗田县 519
谢恩 519
钱币 519
领导班子 519
驮 519
两项 518
乱打 518
二十四年 518
交界处 518
十一届 518
响声 518
填写 518
岭子 518
新堤 518
沙市区 518
犁 518
王晓东 518
碍 518
调制 518
踌躇 518
身躯 518
这样一来 518
争相 517
互不 517
亨 517
何故 517
几十个 517
卤鸡 517
古称 517
后备 517
圣母 517
应聘者 517
建设路 517
恼怒 517
手枪 517
暂且 517
桨 517
汉武帝 517
沙复明 517
点缀 517
特级 517
登山 517
绞 517
自给 517
苑 517
读书人 517
赛后 517
迟早 517
下边 516
卡车 516
商用车 516
囨 516
国营 516
多元 516
对照 516
尹 516
应力 516
弥 516
径流 516
成型 516
截然不同 516
挠 516
朝天椒 516
末端 516
死亡率 516
没事 516
盛华仁 516
石墨 516
礼貌 516
祖师 516
立方米 516
缅 516
贮藏 516
踏实 516
选集 516
锺 516
驰名 516
鲨 516
三品 515
书目 515
价值观 515
保姆 515
卫队 515
县市区 515
哲 515
妮 515
媒 515
时而 515
模范县 515
瞧见 515
笔记 515
老年人 515
腮 515
解剖 515
轨 515
追击 515
鎰 515
鰁 515
龙大 515
万尾 514
乔晓阳 514
反馈 514
周长 514
大堤 514
太祖 514
学界 514
小河口 514
庸俗 514
汉阳区 514
江岸区 514
烹调 514
玄岳门 514
玉虚宫 514
益 514
轮番 514
邮电 514
陈丕显 514
严寒 513
以防 513
俞伯牙 513
刘郎浦 513
小康县 513
愚 513
文化路 513
文教 513
晃动 513
正宗 513
氧气 513
汉南区 513
流下 513
满清 513
爱国主义 513
缴纳 513
荆州区 513
说好 513
过往 513
退却 513
郭树言 513
闻到 513
中华和钟 512
区雄楚 512
南岩宫 512
大湾特 512
姚师傅 512
崇阳县 512
帘 512
意杨 512
担当 512
拉栖第 512
曾思玉 512
殷家洲 512
毅 512
江纳苗 512
筑成 512
色酚 512
苦恼 512
荆东 512
蒋家冲 512
袁宗皋 512
请来 512
调关镇 512
车厢 512
车城西 512
镇江 512
镐 512
鹃 512
黄松龄 512
两会 511
举止 511
光滑 511
升值 511
反感 511
发展史 511
启示 511
大元帅 511
审讯 511
感应 511
物种 511
珍惜 511
细心 511
颖 511
分析师 510
战备 510
无耻 510
比不上 510
油漆 510
片面 510
白白 510
纵深 510
英才 510
裁员 510
辉 510
郊 510
一朵 509
下层 509
俌 509
光亮 509
共计 509
原子弹 509
反响 509
婲 509
懿 509
武将 509
毙 509
渊源 509
温差 509
纳什 509
褶皱 509
转折 509
铭文 509
陆上 509
随从 509
乌龟 508
代数 508
兹 508
券 508
十一年 508
南通 508
历届 508
听从 508
大雨 508
微观 508
抗原 508
有色金属 508
概述 508
游人 508
热泪 508
终点 508
经理人 508
肃穆 508
不合 507
亾 507
僵 507
凌厉 507
前人 507
吞吐量 507
弹头 507
晓 507
木结构 507
步入 507
毡 507
法案 507
牛爱国 507
直奔 507
真心 507
隔壁 507
青城 507
预订 507
三座 506
传闻 506
供求 506
先秦 506
八大 506
多方 506
岸边 506
总公司 506
抓好 506
捋 506
本文 506
沙皇 506
渴 506
熟人 506
电气 506
纨 506
食欲 506
不适 505
北海 505
厮杀 505
委派 505
娘家 505
柟 505
楚王 505
真个 505
稻谷 505
窑洞 505
第五届 505
箍 505
篆 505
粉红色 505
纳粹 505
编队 505
药店 505
香烟 505
不必要 504
云南省 504
健壮 504
剂量 504
奔走 504
小路 504
怪不得 504
月初 504
浑厚 504
灵柩 504
环球 504
胚胎 504
蚌 504
衰退 504
警戒 504
鞭子 504
一动不动 503
主子 503
亨利 503
亲生 503
便捷 503
冲着 503
击落 503
初次 503
唤起 503
在手 503
官司 503
小心翼翼 503
就是说 503
忠心 503
氯 503
法兰西 503
照耀 503
窦 503
约翰 503
飞跃 503
首创 503
不光 502
会战 502
候补委员 502
制剂 502
墓地 502
太湖 502
安宁 502
密封 502
师娘 502
敬重 502
真人 502
编剧 502
裤 502
通话 502
阴道 502
隐患 502
顷 502
再现 501
参战 501
慌乱 501
护理 501
案子 501
盔 501
盘旋 501
石子 501
行进 501
装甲兵 501
设计者 501
起步 501
蹦 501
适时 501
雀 501
验收 501
上门 500
仔 500
口岸 500
常识 500
志愿军 500
摩洛哥 500
显现 500
棘 500
熏 500
生息 500
礁 500
管理局 500
一千 499
丛书 499
召回 499
大旗 499
昌 499
武昌起义 499
歼敌 499
第三代 499
细看 499
美貌 499
财力 499
轮廓 499
道长 499
高端 499
从容 498
冢 498
北伐 498
半月 498
大乱 498
天竺 498
孕妇 498
寒风 498
尾鳍 498
当儿 498
毒手 498
炎热 498
理事会 498
病理 498
着地 498
细腻 498
蒸发 498
西山 498
诉 498
足以 498
通货膨胀 498
酿成 498
争端 497
使节 497
嗜 497
山体 497
意识形态 497
愤 497
火星 497
破旧 497
精选 497
责任感 497
辰 497
野战 497
高三 497
一分钟 496
一束 496
下水 496
伙计 496
倭寇 496
匣 496
十四年 496
周岁 496
开局 496
开车 496
梳 496
海南岛 496
留心 496
矛 496
芽 496
菊花 496
请示 496
谋求 496
豪杰 496
车体 496
陆菲青 496
他用 495
保管 495
千斤 495
天王 495
家境 495
小城 495
平和 495
拨乱反正 495
放射 495
歧视 495
泄露 495
深感 495
皮革 495
货币资本 495
贪婪 495
进发 495
乐趣 494
传给 494
何人 494
保加利亚 494
商品经济 494
四十 494
坟墓 494
外号 494
好比 494
幼年 494
怪异 494
方形 494
时节 494
比率 494
汗水 494
王八 494
留学生 494
路面 494
黄沙 494
丁思甜 493
临死 493
伴有 493
土豆 493
塽 493
守护 493
平息 493
建交 493
抗日救亡 493
核电站 493
桓 493
炎症 493
瓜分 493
稀少 493
胡闹 493
艺人 493
荣耀 493
下车 492
东北地区 492
二爷 492
做梦 492
切割 492
呼喊 492
回复 492
小岛 492
带回 492
泛滥 492
漏洞 492
精子 492
耀眼 492
老弟 492
腺 492
蜡 492
蹬 492
逝 492
闪动 492
鳃 492
龙袍 492
一伙 491
一角 491
为重 491
众议院 491
侧身 491
刺客 491
午饭 491
南美洲 491
后卫 491
嚜 491
审定 491
序幕 491
指明 491
月薪 491
波罗的海 491
涡轮 491
满怀 491
立马 491
笨 491
红楼 491
肆 491
脊椎动物 491
舒 491
蛙 491
解析 491
闹事 491
面部 491
马克 491
不在乎 490
不解 490
之用 490
入选 490
几时 490
功课 490
可靠性 490
国家队 490
奇异 490
好评 490
投身 490
案情 490
涨停 490
理工 490
空虚 490
等离子体 490
羟基 490
享用 489
娲 489
悓 489
扫描 489
摄政王 489
攒 489
早知 489
橙 489
牧业 489
粗糙 489
美国政府 489
装甲车 489
账户 489
贬 489
问候 489
高分子 489
一晃 488
保佑 488
几件 488
噪声 488
四维 488
夜景 488
工学院 488
往返 488
情愿 488
抢劫 488
拜见 488
无人机 488
洛杉矶 488
活人 488
海滨 488
界岭 488
皱眉 488
监护 488
笙 488
经营者 488
航空兵 488
花瓣 488
间隔 488
传感器 487
偏离 487
入手 487
制服 487
募集 487
呆子 487
开心 487
张宁 487
挺进 487
推算 487
旷野 487
渔场 487
课目 487
跻身 487
三尺 486
不妥 486
井冈山 486
令狐 486
傜 486
冰雪 486
害虫 486
开除 486
战舰 486
敌手 486
机翼 486
楠木 486
玉音 486
生猪 486
神庙 486
胜任 486
路径 486
长假 486
阎鸿唤 486
革命家 486
黄山 486
人称 485
名次 485
因子 485
奴隶制 485
工人运动 485
庄子 485
悲愤 485
慕尼黑 485
无以 485
标记 485
绝情 485
老妇 485
裘千仞 485
逃脱 485
为害 484
冰冷 484
外侧 484
市镇 484
推迟 484
揩 484
标本 484
眼眶 484
细长 484
编纂 484
缴 484
融入 484
趴在 484
酒楼 484
鍖 484
伪装 483
发给 483
叔惠 483
壮观 483
孝敬 483
惊叫 483
捐款 483
撞击 483
椭圆形 483
楁 483
氟 483
潇洒 483
现出 483
考上 483
麽 483
句子 482
於 482
最少 482
杞 482
杨百顺 482
淤积 482
热水 482
石板 482
罪犯 482
详情 482
下雨 481
创意 481
嘿 481
多座 481
大户 481
寺庙 481
录用 481
心念 481
慰问 481
手艺 481
有待 481
有点儿 481
栧 481
植株 481
毫无疑问 481
溃 481
演说 481
物产 481
萐 481
蝴蝶 481
鳖 481
一届 480
佽 480
偿还 480
兂 480
列表 480
千户 480
占用 480
应试 480
座谈 480
惊异 480
戞 480
残余 480
涛 480
深知 480
激流 480
特长 480
皇族 480
相邻 480
统辖 480
蛟 480
违 480
长袍 480
闺女 480
高程 480
三角形 479
不胜 479
交纳 479
其父 479
凛 479
原地 479
咬牙切齿 479
大大小小 479
大理石 479
容忍 479
总局 479
敛 479
数百 479
桂花 479
烟台 479
热线 479
牲口 479
疙瘩 479
皮鞋 479
郑和 479
面具 479
主人公 478
保安 478
储 478
几口 478
剧痛 478
危及 478
原子核 478
多米 478
寡 478
战绩 478
抗体 478
果真 478
武装起义 478
牵扯 478
疲惫 478
皇爷 478
绛 478
脆弱 478
至关重要 478
蒜 478
全线 477
同治 477
戠 477
投放 477
新世纪 477
本部 477
机身 477
灼 477
特种部队 477
荷花 477
褐色 477
蹿 477
险恶 477
不快 476
会试 476
传动 476
先天 476
单人 476
唔 476
啄 476
姚 476
废墟 476
德国人 476
攀升 476
机床 476
泻 476
燕山 476
继而 476
读完 476
边疆 476
三项 475
俸 475
催化 475
充沛 475
动植物 475
压低 475
嘲笑 475
小贝 475
少年儿童 475
并行 475
快活 475
拂尘 475
接替 475
日用 475
毒物 475
相对论 475
职官 475
路子 475
道光 475
马蹄 475
修葺 474
刀剑 474
右翼 474
各别 474
大礼 474
批复 474
提督 474
救命 474
歌颂 474
海口 474
熺 474
精明 474
系统地 474
表彰 474
该当 474
载体 474
辩论 474
食指 474
麻袋 474
齐名 474
人际关系 473
值班 473
再行 473
冠以 473
冲开 473
原型 473
响亮 473
围棋 473
天津市 473
妄图 473
广州市 473
指挥所 473
放过 473
泄漏 473
法国人 473
红薯 473
芜 473
蚁 473
赛场 473
近乎 473
郡主 473
随口 473
高悬 473
一百 472
三者 472
业已 472
两翼 472
五千 472
仇人 472
决意 472
堵塞 472
夺冠 472
捂 472
放火 472
施主 472
查出 472
腕 472
解放后 472
轻视 472
铁棒 472
长短 472
院落 472
一文 471
下调 471
农家 471
可想而知 471
国籍 471
廉 471
彭德怀 471
悲伤 471
戚继光 471
殖 471
淋 471
理事长 471
盘算 471
莫大 471
轨迹 471
辅导 471
鎷 471
陡然 471
靛 471
马背 471
不合理 470
乙醇 470
乞丐 470
何事 470
公私 470
助学 470
去处 470
呼啸 470
幢 470
开端 470
柴油 470
栎 470
水温 470
生母 470
矗 470
稻 470
统筹 470
议和 470
酮 470
闲话 470
除此之外 470
一时间 469
乔木 469
乡亲 469
人行道 469
儴 469
北向 469
叶片 469
扎实 469
招办 469
树皮 469
生病 469
第二批 469
络 469
耶稣 469
联合政府 469
蒋丽莉 469
骚扰 469
一具 468
严守 468
中性 468
二则 468
他俩 468
办公厅 468
喘息 468
安放 468
宫里 468
开罗 468
掣 468
无知 468
湖区 468
电荷 468
论题 468
试探 468
谐 468
鎺 468
顾及 468
一枪 467
一概 467
争斗 467
农药 467
双脚 467
复辟 467
天才 467
忠实 467
折合 467
无尘 467
棂 467
河西 467
流向 467
看守 467
自来 467
艰巨 467
衰老 467
轻重 467
输电 467
遍地 467
郁闷 467
郑克 467
酝酿 467
镖局 467
隅 467
鵞 467
世家 466
交易日 466
余年 466
依附 466
关口 466
南移 466
叛徒 466
城南 466
嬶 466
小厮 466
尽早 466
教科书 466
无锡 466
毅然 466
毛巾 466
瑶 466
瓣 466
电极 466
磁性 466
私有 466
胸部 466
连锁 466
顾源 466
元旦 465
十多年 465
博士生 465
奖章 465
巡洋舰 465
成年 465
投向 465
掐 465
斥 465
标题 465
檲 465
活儿 465
眼皮 465
试卷 465
贤良 465
适中 465
音乐会 465
促销 464
切断 464
半分 464
大喜 464
太阳能 464
奢侈 464
容许 464
巨头 464
指头 464
振奋 464
最强 464
炮火 464
烹饪 464
玫 464
琼 464
磋商 464
神道 464
科比 464
考古学 464
脱落 464
贩 464
隙 464
非但 464
中央集权 463
偷袭 463
全方位 463
剩余劳动 463
升降 463
及至 463
喝茶 463
士官 463
微小 463
恶性 463
打交道 463
抨击 463
指挥员 463
搏 463
槐树 463
没用 463
深沉 463
熔 463
瘫痪 463
直通 463
相望 463
蒂 463
裸 463
贯穿 463
违规 463
迭 463
金嫣 463
音乐学院 463
为生 462
仕 462
低级 462
侦察机 462
北麓 462
厢 462
小字 462
常驻 462
异议 462
惺 462
掳 462
敌对 462
暨 462
机理 462
横扫 462
沿河 462
滥 462
登录 462
神学 462
肉体 462
航程 462
课本 462
醒来 462
马头 462
一顶 461
三代 461
中央委员 461
六大 461
单打 461
厚厚的 461
字迹 461
宴请 461
昔 461
木雕 461
沽 461
浪潮 461
涌出 461
眯 461
磴 461
童年 461
结识 461
缎 461
表层 461
论断 461
赠送 461
跳出 461
一盏 460
制度化 460
前行 460
努 460
勘 460
嗅 460
四次 460
地雷 460
大成 460
年前 460
往常 460
斿 460
普鲁士 460
未有 460
本科生 460
水手 460
法兰克福 460
海滩 460
煶 460
硫酸 460
胆敢 460
饱和 460
马刺 460
高地 460
麦子 460
乐意 459
倒下 459
多样化 459
对口 459
工兵 459
晨 459
火锅 459
畜生 459
答话 459
经商 459
统统 459
膝盖 459
虚弱 459
蛾 459
这本 459
伪军 458
但愿 458
借着 458
动脉 458
化妆品 458
外企 458
宫墙 458
少见 458
抑 458
有事 458
污水 458
精兵 458
西路 458
踪迹 458
乳腺癌 457
名山 457
商代 457
啷 457
坐骑 457
实实在在 457
山间 457
文凭 457
有理 457
模块 457
满腔 457
牡丹 457
秋季 457
績 457
诵 457
踱 457
道歉 457
郎中 457
顾虑 457
领导者 457
不动声色 456
与否 456
星级 456
曙光 456
温州 456
电视机 456
突变 456
缘由 456
自如 456
震荡 456
何应钦 455
动乱 455
听话 455
多元化 455
定额 455
巨幅 455
应变 455
排放 455
接纳 455
族人 455
梅超风 455
死活 455
石块 455
算法 455
股份公司 455
虚拟 455
迫击炮 455
不妙 454
伤人 454
停战 454
元世祖 454
大豆 454
孵化 454
实话 454
庞 454
招待 454
枪声 454
源泉 454
琉璃 454
硬是 454
羊毛 454
赵家 454
钻石 454
制式 453
撇 453
时任 453
疆 453
白布 453
瞻 453
老天爷 453
茅屋 453
身手 453
送往 453
遣使 453
长途 453
静电 453
鼻孔 453
三条 452
会餐 452
冥 452
几千年 452
右掌 452
张开 452
指挥官 452
新闻司 452
日方 452
民生 452
派别 452
留守 452
碱性 452
考卷 452
胡萝卜 452
腌 452
萼 452
谅 452
一国两制 451
不期 451
代号 451
传真 451
元老 451
女真 451
宁远 451
平米 451
情人 451
战火 451
折断 451
拍手 451
新教 451
术语 451
汪精卫 451
湘西 451
理事 451
理睬 451
电子商务 451
硬度 451
节点 451
若干个 451
褐 451
贫血 451
借贷 450
全区 450
公文 450
切除 450
